Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.6-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  40.000000852699856 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6311 | NatPrec1 3.125 | NatPrec5 10.938 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 3.3688 | NatPrec1 29.512 | NatPrec5 56.716 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:09<01:21,  3.95it/s]
Train Epoch:0 | Loss 3.3688 | NatPrec1 29.512 | NatPrec5 56.716 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:09<01:21,  3.95it/s]
Train Epoch:0 | Loss 3.3688 | NatPrec1 29.512 | NatPrec5 56.716 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:09<01:20,  3.95it/s]
Train Epoch:0 | Loss 3.3667 | NatPrec1 29.543 | NatPrec5 56.748 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:10<01:20,  3.95it/s]
Train Epoch:0 | Loss 3.3667 | NatPrec1 29.543 | NatPrec5 56.748 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:10<01:20,  3.95it/s]
Train Epoch:0 | Loss 3.3667 | NatPrec1 29.543 | NatPrec5 56.748 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:10<01:20,  3.95it/s]
Train Epoch:0 | Loss 3.3648 | NatPrec1 29.567 | NatPrec5 56.781 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:10<01:20,  3.95it/s]
Train Epoch:0 | Loss 3.3648 | NatPrec1 29.567 | NatPrec5 56.781 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:10<01:20,  3.95it/s]
Train Epoch:0 | Loss 3.3648 | NatPrec1 29.567 | NatPrec5 56.781 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:10<01:21,  3.91it/s]
Train Epoch:0 | Loss 3.3631 | NatPrec1 29.577 | NatPrec5 56.813 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:10<01:21,  3.91it/s]
Train Epoch:0 | Loss 3.3631 | NatPrec1 29.577 | NatPrec5 56.813 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:10<01:21,  3.91it/s]
Train Epoch:0 | Loss 3.3631 | NatPrec1 29.577 | NatPrec5 56.813 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:10<01:21,  3.89it/s]
Train Epoch:0 | Loss 3.3607 | NatPrec1 29.614 | NatPrec5 56.859 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:10<01:21,  3.89it/s]
Train Epoch:0 | Loss 3.3607 | NatPrec1 29.614 | NatPrec5 56.859 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:10<01:21,  3.89it/s]
Train Epoch:0 | Loss 3.3607 | NatPrec1 29.614 | NatPrec5 56.859 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:10<01:20,  3.90it/s]
Train Epoch:0 | Loss 3.3587 | NatPrec1 29.641 | NatPrec5 56.891 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:11<01:20,  3.90it/s]
Train Epoch:0 | Loss 3.3587 | NatPrec1 29.641 | NatPrec5 56.891 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:11<01:20,  3.90it/s]
Train Epoch:0 | Loss 3.3587 | NatPrec1 29.641 | NatPrec5 56.891 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:11<01:20,  3.92it/s]
Train Epoch:0 | Loss 3.3566 | NatPrec1 29.684 | NatPrec5 56.930 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:11<01:20,  3.92it/s]
Train Epoch:0 | Loss 3.3566 | NatPrec1 29.684 | NatPrec5 56.930 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:11<01:20,  3.92it/s]
Train Epoch:0 | Loss 3.3566 | NatPrec1 29.684 | NatPrec5 56.930 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:11<01:19,  3.93it/s]
Train Epoch:0 | Loss 3.3540 | NatPrec1 29.744 | NatPrec5 56.981 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:11<01:19,  3.93it/s]
Train Epoch:0 | Loss 3.3540 | NatPrec1 29.744 | NatPrec5 56.981 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:11<01:19,  3.93it/s]
Train Epoch:0 | Loss 3.3540 | NatPrec1 29.744 | NatPrec5 56.981 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:11<01:19,  3.94it/s]
Train Epoch:0 | Loss 3.3517 | NatPrec1 29.767 | NatPrec5 57.026 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:11<01:19,  3.94it/s]
Train Epoch:0 | Loss 3.3517 | NatPrec1 29.767 | NatPrec5 57.026 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:11<01:19,  3.94it/s]
Train Epoch:0 | Loss 3.3517 | NatPrec1 29.767 | NatPrec5 57.026 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:11<01:18,  3.95it/s]
Train Epoch:0 | Loss 3.3493 | NatPrec1 29.810 | NatPrec5 57.074 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:12<01:18,  3.95it/s]
Train Epoch:0 | Loss 3.3493 | NatPrec1 29.810 | NatPrec5 57.074 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:12<01:18,  3.95it/s]
Train Epoch:0 | Loss 3.3493 | NatPrec1 29.810 | NatPrec5 57.074 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:12<01:18,  3.95it/s]
Train Epoch:0 | Loss 3.3467 | NatPrec1 29.859 | NatPrec5 57.122 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:12<01:18,  3.95it/s]
Train Epoch:0 | Loss 3.3467 | NatPrec1 29.859 | NatPrec5 57.122 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:12<01:18,  3.95it/s]
Train Epoch:0 | Loss 3.3467 | NatPrec1 29.859 | NatPrec5 57.122 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:12<01:18,  3.96it/s]
Train Epoch:0 | Loss 3.3443 | NatPrec1 29.908 | NatPrec5 57.180 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:12<01:18,  3.96it/s]
Train Epoch:0 | Loss 3.3443 | NatPrec1 29.908 | NatPrec5 57.180 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:12<01:18,  3.96it/s]
Train Epoch:0 | Loss 3.3443 | NatPrec1 29.908 | NatPrec5 57.180 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:12<01:17,  3.96it/s]
Train Epoch:0 | Loss 3.3422 | NatPrec1 29.934 | NatPrec5 57.237 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:12<01:17,  3.96it/s]
Train Epoch:0 | Loss 3.3422 | NatPrec1 29.934 | NatPrec5 57.237 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:12<01:17,  3.96it/s]
Train Epoch:0 | Loss 3.3422 | NatPrec1 29.934 | NatPrec5 57.237 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:12<01:17,  3.96it/s]
Train Epoch:0 | Loss 3.3393 | NatPrec1 29.980 | NatPrec5 57.294 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:13<01:17,  3.96it/s]
Train Epoch:0 | Loss 3.3393 | NatPrec1 29.980 | NatPrec5 57.294 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:13<01:17,  3.96it/s]
Train Epoch:0 | Loss 3.3393 | NatPrec1 29.980 | NatPrec5 57.294 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:13<01:17,  3.96it/s]
Train Epoch:0 | Loss 3.3374 | NatPrec1 30.009 | NatPrec5 57.338 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:13<01:17,  3.96it/s]
Train Epoch:0 | Loss 3.3374 | NatPrec1 30.009 | NatPrec5 57.338 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:13<01:17,  3.96it/s]
Train Epoch:0 | Loss 3.3374 | NatPrec1 30.009 | NatPrec5 57.338 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:13<01:17,  3.94it/s]
Train Epoch:0 | Loss 3.3357 | NatPrec1 30.034 | NatPrec5 57.368 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:13<01:17,  3.94it/s]
Train Epoch:0 | Loss 3.3357 | NatPrec1 30.034 | NatPrec5 57.368 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:13<01:17,  3.94it/s]
Train Epoch:0 | Loss 3.3357 | NatPrec1 30.034 | NatPrec5 57.368 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:13<01:17,  3.95it/s]
Train Epoch:0 | Loss 3.3337 | NatPrec1 30.076 | NatPrec5 57.401 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:13<01:17,  3.95it/s]
Train Epoch:0 | Loss 3.3337 | NatPrec1 30.076 | NatPrec5 57.401 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:13<01:17,  3.95it/s]
Train Epoch:0 | Loss 3.3337 | NatPrec1 30.076 | NatPrec5 57.401 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:13<01:17,  3.93it/s]
Train Epoch:0 | Loss 3.3320 | NatPrec1 30.085 | NatPrec5 57.428 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:14<01:17,  3.93it/s]
Train Epoch:0 | Loss 3.3320 | NatPrec1 30.085 | NatPrec5 57.428 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:14<01:17,  3.93it/s]
Train Epoch:0 | Loss 3.3320 | NatPrec1 30.085 | NatPrec5 57.428 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:14<01:16,  3.94it/s]
Train Epoch:0 | Loss 3.3301 | NatPrec1 30.120 | NatPrec5 57.471 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:14<01:16,  3.94it/s]
Train Epoch:0 | Loss 3.3301 | NatPrec1 30.120 | NatPrec5 57.471 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:14<01:16,  3.94it/s]
Train Epoch:0 | Loss 3.3301 | NatPrec1 30.120 | NatPrec5 57.471 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:14<01:16,  3.95it/s]
Train Epoch:0 | Loss 3.3282 | NatPrec1 30.138 | NatPrec5 57.514 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:14<01:16,  3.95it/s]
Train Epoch:0 | Loss 3.3282 | NatPrec1 30.138 | NatPrec5 57.514 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:14<01:16,  3.95it/s]
Train Epoch:0 | Loss 3.3282 | NatPrec1 30.138 | NatPrec5 57.514 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:14<01:15,  3.95it/s]
Train Epoch:0 | Loss 3.3261 | NatPrec1 30.179 | NatPrec5 57.557 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:14<01:15,  3.95it/s]
Train Epoch:0 | Loss 3.3261 | NatPrec1 30.179 | NatPrec5 57.557 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:14<01:15,  3.95it/s]
Train Epoch:0 | Loss 3.3261 | NatPrec1 30.179 | NatPrec5 57.557 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:14<01:15,  3.95it/s]
Train Epoch:0 | Loss 3.3242 | NatPrec1 30.185 | NatPrec5 57.593 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:15<01:15,  3.95it/s]
Train Epoch:0 | Loss 3.3242 | NatPrec1 30.185 | NatPrec5 57.593 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:15<01:15,  3.95it/s]
Train Epoch:0 | Loss 3.3242 | NatPrec1 30.185 | NatPrec5 57.593 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:15<01:15,  3.95it/s]
Train Epoch:0 | Loss 3.3219 | NatPrec1 30.222 | NatPrec5 57.635 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:15<01:15,  3.95it/s]
Train Epoch:0 | Loss 3.3219 | NatPrec1 30.222 | NatPrec5 57.635 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:15<01:15,  3.95it/s]
Train Epoch:0 | Loss 3.3219 | NatPrec1 30.222 | NatPrec5 57.635 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:15<01:15,  3.95it/s]
Train Epoch:0 | Loss 3.3204 | NatPrec1 30.260 | NatPrec5 57.668 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:15<01:15,  3.95it/s]
Train Epoch:0 | Loss 3.3204 | NatPrec1 30.260 | NatPrec5 57.668 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:15<01:15,  3.95it/s]
Train Epoch:0 | Loss 3.3204 | NatPrec1 30.260 | NatPrec5 57.668 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:15<01:14,  3.95it/s]
Train Epoch:0 | Loss 3.3181 | NatPrec1 30.287 | NatPrec5 57.716 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:15<01:14,  3.95it/s]
Train Epoch:0 | Loss 3.3181 | NatPrec1 30.287 | NatPrec5 57.716 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:15<01:14,  3.95it/s]
Train Epoch:0 | Loss 3.3181 | NatPrec1 30.287 | NatPrec5 57.716 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:15<01:15,  3.90it/s]
Train Epoch:0 | Loss 3.3162 | NatPrec1 30.309 | NatPrec5 57.758 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:16<01:15,  3.90it/s]
Train Epoch:0 | Loss 3.3162 | NatPrec1 30.309 | NatPrec5 57.758 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:16<01:15,  3.90it/s]
Train Epoch:0 | Loss 3.3162 | NatPrec1 30.309 | NatPrec5 57.758 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:16<01:15,  3.91it/s]
Train Epoch:0 | Loss 3.3138 | NatPrec1 30.352 | NatPrec5 57.797 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:16<01:15,  3.91it/s]
Train Epoch:0 | Loss 3.3138 | NatPrec1 30.352 | NatPrec5 57.797 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:16<01:15,  3.91it/s]
Train Epoch:0 | Loss 3.3138 | NatPrec1 30.352 | NatPrec5 57.797 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:16<01:14,  3.92it/s]
Train Epoch:0 | Loss 3.3119 | NatPrec1 30.392 | NatPrec5 57.838 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:16<01:14,  3.92it/s]
Train Epoch:0 | Loss 3.3119 | NatPrec1 30.392 | NatPrec5 57.838 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:16<01:14,  3.92it/s]
Train Epoch:0 | Loss 3.3119 | NatPrec1 30.392 | NatPrec5 57.838 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:16<01:14,  3.94it/s]
Train Epoch:0 | Loss 3.3101 | NatPrec1 30.410 | NatPrec5 57.867 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:16<01:14,  3.94it/s]
Train Epoch:0 | Loss 3.3101 | NatPrec1 30.410 | NatPrec5 57.867 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:16<01:14,  3.94it/s]
Train Epoch:0 | Loss 3.3101 | NatPrec1 30.410 | NatPrec5 57.867 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:16<01:13,  3.94it/s]
Train Epoch:0 | Loss 3.3074 | NatPrec1 30.481 | NatPrec5 57.914 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:17<01:13,  3.94it/s]
Train Epoch:0 | Loss 3.3074 | NatPrec1 30.481 | NatPrec5 57.914 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:17<01:13,  3.94it/s]
Train Epoch:0 | Loss 3.3074 | NatPrec1 30.481 | NatPrec5 57.914 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:17<01:13,  3.95it/s]
Train Epoch:0 | Loss 3.3049 | NatPrec1 30.524 | NatPrec5 57.965 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:17<01:13,  3.95it/s]
Train Epoch:0 | Loss 3.3049 | NatPrec1 30.524 | NatPrec5 57.965 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:17<01:13,  3.95it/s]
Train Epoch:0 | Loss 3.3049 | NatPrec1 30.524 | NatPrec5 57.965 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:17<01:13,  3.93it/s]
Train Epoch:0 | Loss 3.3029 | NatPrec1 30.551 | NatPrec5 57.996 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:17<01:13,  3.93it/s]
Train Epoch:0 | Loss 3.3029 | NatPrec1 30.551 | NatPrec5 57.996 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:17<01:13,  3.93it/s]
Train Epoch:0 | Loss 3.3029 | NatPrec1 30.551 | NatPrec5 57.996 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:17<01:13,  3.94it/s]
Train Epoch:0 | Loss 3.3007 | NatPrec1 30.590 | NatPrec5 58.049 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:17<01:13,  3.94it/s]
Train Epoch:0 | Loss 3.3007 | NatPrec1 30.590 | NatPrec5 58.049 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:17<01:13,  3.94it/s]
Train Epoch:0 | Loss 3.3007 | NatPrec1 30.590 | NatPrec5 58.049 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:17<01:12,  3.94it/s]
Train Epoch:0 | Loss 3.2987 | NatPrec1 30.633 | NatPrec5 58.093 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:18<01:12,  3.94it/s]
Train Epoch:0 | Loss 3.2987 | NatPrec1 30.633 | NatPrec5 58.093 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:18<01:12,  3.94it/s]
Train Epoch:0 | Loss 3.2987 | NatPrec1 30.633 | NatPrec5 58.093 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:18<01:13,  3.92it/s]
Train Epoch:0 | Loss 3.2968 | NatPrec1 30.656 | NatPrec5 58.136 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:18<01:13,  3.92it/s]
Train Epoch:0 | Loss 3.2968 | NatPrec1 30.656 | NatPrec5 58.136 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:18<01:13,  3.92it/s]
Train Epoch:0 | Loss 3.2968 | NatPrec1 30.656 | NatPrec5 58.136 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:18<01:12,  3.92it/s]
Train Epoch:0 | Loss 3.2951 | NatPrec1 30.673 | NatPrec5 58.167 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:18<01:12,  3.92it/s]
Train Epoch:0 | Loss 3.2951 | NatPrec1 30.673 | NatPrec5 58.167 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:18<01:12,  3.92it/s]
Train Epoch:0 | Loss 3.2951 | NatPrec1 30.673 | NatPrec5 58.167 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:18<01:12,  3.92it/s]
Train Epoch:0 | Loss 3.2929 | NatPrec1 30.702 | NatPrec5 58.201 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:19<01:12,  3.92it/s]
Train Epoch:0 | Loss 3.2929 | NatPrec1 30.702 | NatPrec5 58.201 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:19<01:12,  3.92it/s]
Train Epoch:0 | Loss 3.2929 | NatPrec1 30.702 | NatPrec5 58.201 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:19<01:12,  3.92it/s]
Train Epoch:0 | Loss 3.2912 | NatPrec1 30.725 | NatPrec5 58.234 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:19<01:12,  3.92it/s]
Train Epoch:0 | Loss 3.2912 | NatPrec1 30.725 | NatPrec5 58.234 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:19<01:12,  3.92it/s]
Train Epoch:0 | Loss 3.2912 | NatPrec1 30.725 | NatPrec5 58.234 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:19<01:11,  3.93it/s]
Train Epoch:0 | Loss 3.2894 | NatPrec1 30.760 | NatPrec5 58.268 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:19<01:11,  3.93it/s]
Train Epoch:0 | Loss 3.2894 | NatPrec1 30.760 | NatPrec5 58.268 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:19<01:11,  3.93it/s]
Train Epoch:0 | Loss 3.2894 | NatPrec1 30.760 | NatPrec5 58.268 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:19<01:11,  3.94it/s]
Train Epoch:0 | Loss 3.2874 | NatPrec1 30.783 | NatPrec5 58.307 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:19<01:11,  3.94it/s]
Train Epoch:0 | Loss 3.2874 | NatPrec1 30.783 | NatPrec5 58.307 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:19<01:11,  3.94it/s]
Train Epoch:0 | Loss 3.2874 | NatPrec1 30.783 | NatPrec5 58.307 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:19<01:11,  3.92it/s]
Train Epoch:0 | Loss 3.2853 | NatPrec1 30.812 | NatPrec5 58.353 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:20<01:11,  3.92it/s]
Train Epoch:0 | Loss 3.2853 | NatPrec1 30.812 | NatPrec5 58.353 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:20<01:11,  3.92it/s]
Train Epoch:0 | Loss 3.2853 | NatPrec1 30.812 | NatPrec5 58.353 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:20<01:11,  3.92it/s]
Train Epoch:0 | Loss 3.2829 | NatPrec1 30.856 | NatPrec5 58.395 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:20<01:11,  3.92it/s]
Train Epoch:0 | Loss 3.2829 | NatPrec1 30.856 | NatPrec5 58.395 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:20<01:11,  3.92it/s]
Train Epoch:0 | Loss 3.2829 | NatPrec1 30.856 | NatPrec5 58.395 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:20<01:10,  3.94it/s]
Train Epoch:0 | Loss 3.2809 | NatPrec1 30.903 | NatPrec5 58.444 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:20<01:10,  3.94it/s]
Train Epoch:0 | Loss 3.2809 | NatPrec1 30.903 | NatPrec5 58.444 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:20<01:10,  3.94it/s]
Train Epoch:0 | Loss 3.2809 | NatPrec1 30.903 | NatPrec5 58.444 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:20<01:10,  3.94it/s]
Train Epoch:0 | Loss 3.2790 | NatPrec1 30.932 | NatPrec5 58.486 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:20<01:10,  3.94it/s]
Train Epoch:0 | Loss 3.2790 | NatPrec1 30.932 | NatPrec5 58.486 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:20<01:10,  3.94it/s]
Train Epoch:0 | Loss 3.2790 | NatPrec1 30.932 | NatPrec5 58.486 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:20<01:09,  3.95it/s]
Train Epoch:0 | Loss 3.2767 | NatPrec1 30.988 | NatPrec5 58.531 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:21<01:09,  3.95it/s]
Train Epoch:0 | Loss 3.2767 | NatPrec1 30.988 | NatPrec5 58.531 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:21<01:09,  3.95it/s]
Train Epoch:0 | Loss 3.2767 | NatPrec1 30.988 | NatPrec5 58.531 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:21<01:09,  3.95it/s]
Train Epoch:0 | Loss 3.2745 | NatPrec1 31.029 | NatPrec5 58.575 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:21<01:09,  3.95it/s]
Train Epoch:0 | Loss 3.2745 | NatPrec1 31.029 | NatPrec5 58.575 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:21<01:09,  3.95it/s]
Train Epoch:0 | Loss 3.2745 | NatPrec1 31.029 | NatPrec5 58.575 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:21<01:09,  3.95it/s]
Train Epoch:0 | Loss 3.2722 | NatPrec1 31.069 | NatPrec5 58.617 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:21<01:09,  3.95it/s]
Train Epoch:0 | Loss 3.2722 | NatPrec1 31.069 | NatPrec5 58.617 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:21<01:09,  3.95it/s]
Train Epoch:0 | Loss 3.2722 | NatPrec1 31.069 | NatPrec5 58.617 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:21<01:09,  3.93it/s]
Train Epoch:0 | Loss 3.2702 | NatPrec1 31.112 | NatPrec5 58.655 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:21<01:09,  3.93it/s]
Train Epoch:0 | Loss 3.2702 | NatPrec1 31.112 | NatPrec5 58.655 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:21<01:09,  3.93it/s]
Train Epoch:0 | Loss 3.2702 | NatPrec1 31.112 | NatPrec5 58.655 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:21<01:08,  3.94it/s]
Train Epoch:0 | Loss 3.2680 | NatPrec1 31.155 | NatPrec5 58.699 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:22<01:08,  3.94it/s]
Train Epoch:0 | Loss 3.2680 | NatPrec1 31.155 | NatPrec5 58.699 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:22<01:08,  3.94it/s]
Train Epoch:0 | Loss 3.2680 | NatPrec1 31.155 | NatPrec5 58.699 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:22<01:08,  3.95it/s]
Train Epoch:0 | Loss 3.2664 | NatPrec1 31.174 | NatPrec5 58.728 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:22<01:08,  3.95it/s]
