Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.4-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  59.999999147300144 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.5830 | NatPrec1 0.000 | NatPrec5 9.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Val Epoch:0 | Loss 1.1235 | NatPrec1 71.580 | NatPrec5 94.723 | Reg term: 0.0 ||:  33%|███▎      | 52/157 [00:04<00:08, 12.69it/s]
Val Epoch:0 | Loss 1.1235 | NatPrec1 71.580 | NatPrec5 94.723 | Reg term: 0.0 ||:  33%|███▎      | 52/157 [00:04<00:08, 12.69it/s]
Val Epoch:0 | Loss 1.1256 | NatPrec1 71.528 | NatPrec5 94.734 | Reg term: 0.0 ||:  33%|███▎      | 52/157 [00:04<00:08, 12.69it/s]
Val Epoch:0 | Loss 1.1256 | NatPrec1 71.528 | NatPrec5 94.734 | Reg term: 0.0 ||:  33%|███▎      | 52/157 [00:04<00:08, 12.69it/s]
Val Epoch:0 | Loss 1.1256 | NatPrec1 71.528 | NatPrec5 94.734 | Reg term: 0.0 ||:  34%|███▍      | 54/157 [00:04<00:08, 12.70it/s]
Val Epoch:0 | Loss 1.1298 | NatPrec1 71.392 | NatPrec5 94.574 | Reg term: 0.0 ||:  34%|███▍      | 54/157 [00:04<00:08, 12.70it/s]
Val Epoch:0 | Loss 1.1298 | NatPrec1 71.392 | NatPrec5 94.574 | Reg term: 0.0 ||:  34%|███▍      | 54/157 [00:04<00:08, 12.70it/s]
Val Epoch:0 | Loss 1.1274 | NatPrec1 71.429 | NatPrec5 94.559 | Reg term: 0.0 ||:  34%|███▍      | 54/157 [00:04<00:08, 12.70it/s]
Val Epoch:0 | Loss 1.1274 | NatPrec1 71.429 | NatPrec5 94.559 | Reg term: 0.0 ||:  34%|███▍      | 54/157 [00:04<00:08, 12.70it/s]
Val Epoch:0 | Loss 1.1274 | NatPrec1 71.429 | NatPrec5 94.559 | Reg term: 0.0 ||:  36%|███▌      | 56/157 [00:04<00:07, 12.73it/s]
Val Epoch:0 | Loss 1.1301 | NatPrec1 71.409 | NatPrec5 94.490 | Reg term: 0.0 ||:  36%|███▌      | 56/157 [00:04<00:07, 12.73it/s]
Val Epoch:0 | Loss 1.1301 | NatPrec1 71.409 | NatPrec5 94.490 | Reg term: 0.0 ||:  36%|███▌      | 56/157 [00:04<00:07, 12.73it/s]
Val Epoch:0 | Loss 1.1293 | NatPrec1 71.390 | NatPrec5 94.504 | Reg term: 0.0 ||:  36%|███▌      | 56/157 [00:05<00:07, 12.73it/s]
Val Epoch:0 | Loss 1.1293 | NatPrec1 71.390 | NatPrec5 94.504 | Reg term: 0.0 ||:  36%|███▌      | 56/157 [00:05<00:07, 12.73it/s]
Val Epoch:0 | Loss 1.1293 | NatPrec1 71.390 | NatPrec5 94.504 | Reg term: 0.0 ||:  37%|███▋      | 58/157 [00:05<00:07, 12.74it/s]
Val Epoch:0 | Loss 1.1283 | NatPrec1 71.398 | NatPrec5 94.492 | Reg term: 0.0 ||:  37%|███▋      | 58/157 [00:05<00:07, 12.74it/s]
Val Epoch:0 | Loss 1.1283 | NatPrec1 71.398 | NatPrec5 94.492 | Reg term: 0.0 ||:  37%|███▋      | 58/157 [00:05<00:07, 12.74it/s]
Val Epoch:0 | Loss 1.1276 | NatPrec1 71.458 | NatPrec5 94.505 | Reg term: 0.0 ||:  37%|███▋      | 58/157 [00:05<00:07, 12.74it/s]
Val Epoch:0 | Loss 1.1276 | NatPrec1 71.458 | NatPrec5 94.505 | Reg term: 0.0 ||:  37%|███▋      | 58/157 [00:05<00:07, 12.74it/s]
Val Epoch:0 | Loss 1.1276 | NatPrec1 71.458 | NatPrec5 94.505 | Reg term: 0.0 ||:  38%|███▊      | 60/157 [00:05<00:07, 12.55it/s]
Val Epoch:0 | Loss 1.1284 | NatPrec1 71.465 | NatPrec5 94.467 | Reg term: 0.0 ||:  38%|███▊      | 60/157 [00:05<00:07, 12.55it/s]
Val Epoch:0 | Loss 1.1284 | NatPrec1 71.465 | NatPrec5 94.467 | Reg term: 0.0 ||:  38%|███▊      | 60/157 [00:05<00:07, 12.55it/s]
Val Epoch:0 | Loss 1.1300 | NatPrec1 71.371 | NatPrec5 94.481 | Reg term: 0.0 ||:  38%|███▊      | 60/157 [00:05<00:07, 12.55it/s]
Val Epoch:0 | Loss 1.1300 | NatPrec1 71.371 | NatPrec5 94.481 | Reg term: 0.0 ||:  38%|███▊      | 60/157 [00:05<00:07, 12.55it/s]
Val Epoch:0 | Loss 1.1300 | NatPrec1 71.371 | NatPrec5 94.481 | Reg term: 0.0 ||:  39%|███▉      | 62/157 [00:05<00:07, 12.44it/s]
Val Epoch:0 | Loss 1.1282 | NatPrec1 71.453 | NatPrec5 94.469 | Reg term: 0.0 ||:  39%|███▉      | 62/157 [00:05<00:07, 12.44it/s]
Val Epoch:0 | Loss 1.1282 | NatPrec1 71.453 | NatPrec5 94.469 | Reg term: 0.0 ||:  39%|███▉      | 62/157 [00:05<00:07, 12.44it/s]
Val Epoch:0 | Loss 1.1294 | NatPrec1 71.387 | NatPrec5 94.458 | Reg term: 0.0 ||:  39%|███▉      | 62/157 [00:05<00:07, 12.44it/s]
Val Epoch:0 | Loss 1.1294 | NatPrec1 71.387 | NatPrec5 94.458 | Reg term: 0.0 ||:  39%|███▉      | 62/157 [00:05<00:07, 12.44it/s]
Val Epoch:0 | Loss 1.1294 | NatPrec1 71.387 | NatPrec5 94.458 | Reg term: 0.0 ||:  41%|████      | 64/157 [00:05<00:07, 12.41it/s]
Val Epoch:0 | Loss 1.1330 | NatPrec1 71.250 | NatPrec5 94.495 | Reg term: 0.0 ||:  41%|████      | 64/157 [00:05<00:07, 12.41it/s]
Val Epoch:0 | Loss 1.1330 | NatPrec1 71.250 | NatPrec5 94.495 | Reg term: 0.0 ||:  41%|████      | 64/157 [00:05<00:07, 12.41it/s]
Val Epoch:0 | Loss 1.1348 | NatPrec1 71.212 | NatPrec5 94.508 | Reg term: 0.0 ||:  41%|████      | 64/157 [00:05<00:07, 12.41it/s]
Val Epoch:0 | Loss 1.1348 | NatPrec1 71.212 | NatPrec5 94.508 | Reg term: 0.0 ||:  41%|████      | 64/157 [00:05<00:07, 12.41it/s]
Val Epoch:0 | Loss 1.1348 | NatPrec1 71.212 | NatPrec5 94.508 | Reg term: 0.0 ||:  42%|████▏     | 66/157 [00:05<00:07, 12.49it/s]
Val Epoch:0 | Loss 1.1352 | NatPrec1 71.222 | NatPrec5 94.496 | Reg term: 0.0 ||:  42%|████▏     | 66/157 [00:05<00:07, 12.49it/s]
Val Epoch:0 | Loss 1.1352 | NatPrec1 71.222 | NatPrec5 94.496 | Reg term: 0.0 ||:  42%|████▏     | 66/157 [00:05<00:07, 12.49it/s]
Val Epoch:0 | Loss 1.1375 | NatPrec1 71.140 | NatPrec5 94.508 | Reg term: 0.0 ||:  42%|████▏     | 66/157 [00:05<00:07, 12.49it/s]
Val Epoch:0 | Loss 1.1375 | NatPrec1 71.140 | NatPrec5 94.508 | Reg term: 0.0 ||:  42%|████▏     | 66/157 [00:05<00:07, 12.49it/s]
Val Epoch:0 | Loss 1.1375 | NatPrec1 71.140 | NatPrec5 94.508 | Reg term: 0.0 ||:  43%|████▎     | 68/157 [00:05<00:07, 12.15it/s]
Val Epoch:0 | Loss 1.1389 | NatPrec1 71.060 | NatPrec5 94.543 | Reg term: 0.0 ||:  43%|████▎     | 68/157 [00:05<00:07, 12.15it/s]
Val Epoch:0 | Loss 1.1389 | NatPrec1 71.060 | NatPrec5 94.543 | Reg term: 0.0 ||:  43%|████▎     | 68/157 [00:05<00:07, 12.15it/s]
Val Epoch:0 | Loss 1.1365 | NatPrec1 71.183 | NatPrec5 94.576 | Reg term: 0.0 ||:  43%|████▎     | 68/157 [00:06<00:07, 12.15it/s]
Val Epoch:0 | Loss 1.1365 | NatPrec1 71.183 | NatPrec5 94.576 | Reg term: 0.0 ||:  43%|████▎     | 68/157 [00:06<00:07, 12.15it/s]
Val Epoch:0 | Loss 1.1365 | NatPrec1 71.183 | NatPrec5 94.576 | Reg term: 0.0 ||:  45%|████▍     | 70/157 [00:06<00:07, 11.83it/s]
Val Epoch:0 | Loss 1.1383 | NatPrec1 71.193 | NatPrec5 94.476 | Reg term: 0.0 ||:  45%|████▍     | 70/157 [00:06<00:07, 11.83it/s]
Val Epoch:0 | Loss 1.1383 | NatPrec1 71.193 | NatPrec5 94.476 | Reg term: 0.0 ||:  45%|████▍     | 70/157 [00:06<00:07, 11.83it/s]
Val Epoch:0 | Loss 1.1382 | NatPrec1 71.267 | NatPrec5 94.466 | Reg term: 0.0 ||:  45%|████▍     | 70/157 [00:06<00:07, 11.83it/s]
Val Epoch:0 | Loss 1.1382 | NatPrec1 71.267 | NatPrec5 94.466 | Reg term: 0.0 ||:  45%|████▍     | 70/157 [00:06<00:07, 11.83it/s]
Val Epoch:0 | Loss 1.1382 | NatPrec1 71.267 | NatPrec5 94.466 | Reg term: 0.0 ||:  46%|████▌     | 72/157 [00:06<00:07, 11.41it/s]
Val Epoch:0 | Loss 1.1379 | NatPrec1 71.297 | NatPrec5 94.456 | Reg term: 0.0 ||:  46%|████▌     | 72/157 [00:06<00:07, 11.41it/s]
Val Epoch:0 | Loss 1.1379 | NatPrec1 71.297 | NatPrec5 94.456 | Reg term: 0.0 ||:  46%|████▌     | 72/157 [00:06<00:07, 11.41it/s]
Val Epoch:0 | Loss 1.1355 | NatPrec1 71.410 | NatPrec5 94.468 | Reg term: 0.0 ||:  46%|████▌     | 72/157 [00:06<00:07, 11.41it/s]
Val Epoch:0 | Loss 1.1355 | NatPrec1 71.410 | NatPrec5 94.468 | Reg term: 0.0 ||:  46%|████▌     | 72/157 [00:06<00:07, 11.41it/s]
Val Epoch:0 | Loss 1.1355 | NatPrec1 71.410 | NatPrec5 94.468 | Reg term: 0.0 ||:  47%|████▋     | 74/157 [00:06<00:07, 11.40it/s]
Val Epoch:0 | Loss 1.1354 | NatPrec1 71.375 | NatPrec5 94.479 | Reg term: 0.0 ||:  47%|████▋     | 74/157 [00:06<00:07, 11.40it/s]
Val Epoch:0 | Loss 1.1354 | NatPrec1 71.375 | NatPrec5 94.479 | Reg term: 0.0 ||:  47%|████▋     | 74/157 [00:06<00:07, 11.40it/s]
Val Epoch:0 | Loss 1.1349 | NatPrec1 71.299 | NatPrec5 94.490 | Reg term: 0.0 ||:  47%|████▋     | 74/157 [00:06<00:07, 11.40it/s]
Val Epoch:0 | Loss 1.1349 | NatPrec1 71.299 | NatPrec5 94.490 | Reg term: 0.0 ||:  47%|████▋     | 74/157 [00:06<00:07, 11.40it/s]
Val Epoch:0 | Loss 1.1349 | NatPrec1 71.299 | NatPrec5 94.490 | Reg term: 0.0 ||:  48%|████▊     | 76/157 [00:06<00:07, 11.38it/s]
Val Epoch:0 | Loss 1.1351 | NatPrec1 71.287 | NatPrec5 94.541 | Reg term: 0.0 ||:  48%|████▊     | 76/157 [00:06<00:07, 11.38it/s]
Val Epoch:0 | Loss 1.1351 | NatPrec1 71.287 | NatPrec5 94.541 | Reg term: 0.0 ||:  48%|████▊     | 76/157 [00:06<00:07, 11.38it/s]
Val Epoch:0 | Loss 1.1365 | NatPrec1 71.274 | NatPrec5 94.531 | Reg term: 0.0 ||:  48%|████▊     | 76/157 [00:06<00:07, 11.38it/s]
Val Epoch:0 | Loss 1.1365 | NatPrec1 71.274 | NatPrec5 94.531 | Reg term: 0.0 ||:  48%|████▊     | 76/157 [00:06<00:07, 11.38it/s]
Val Epoch:0 | Loss 1.1365 | NatPrec1 71.274 | NatPrec5 94.531 | Reg term: 0.0 ||:  50%|████▉     | 78/157 [00:06<00:06, 11.30it/s]
Val Epoch:0 | Loss 1.1353 | NatPrec1 71.282 | NatPrec5 94.541 | Reg term: 0.0 ||:  50%|████▉     | 78/157 [00:06<00:06, 11.30it/s]
Val Epoch:0 | Loss 1.1353 | NatPrec1 71.282 | NatPrec5 94.541 | Reg term: 0.0 ||:  50%|████▉     | 78/157 [00:06<00:06, 11.30it/s]
Val Epoch:0 | Loss 1.1353 | NatPrec1 71.309 | NatPrec5 94.551 | Reg term: 0.0 ||:  50%|████▉     | 78/157 [00:06<00:06, 11.30it/s]
Val Epoch:0 | Loss 1.1353 | NatPrec1 71.309 | NatPrec5 94.551 | Reg term: 0.0 ||:  50%|████▉     | 78/157 [00:06<00:06, 11.30it/s]
Val Epoch:0 | Loss 1.1353 | NatPrec1 71.309 | NatPrec5 94.551 | Reg term: 0.0 ||:  51%|█████     | 80/157 [00:06<00:06, 11.34it/s]
Val Epoch:0 | Loss 1.1371 | NatPrec1 71.219 | NatPrec5 94.560 | Reg term: 0.0 ||:  51%|█████     | 80/157 [00:06<00:06, 11.34it/s]
Val Epoch:0 | Loss 1.1371 | NatPrec1 71.219 | NatPrec5 94.560 | Reg term: 0.0 ||:  51%|█████     | 80/157 [00:06<00:06, 11.34it/s]
Val Epoch:0 | Loss 1.1381 | NatPrec1 71.227 | NatPrec5 94.512 | Reg term: 0.0 ||:  51%|█████     | 80/157 [00:07<00:06, 11.34it/s]
Val Epoch:0 | Loss 1.1381 | NatPrec1 71.227 | NatPrec5 94.512 | Reg term: 0.0 ||:  51%|█████     | 80/157 [00:07<00:06, 11.34it/s]
Val Epoch:0 | Loss 1.1381 | NatPrec1 71.227 | NatPrec5 94.512 | Reg term: 0.0 ||:  52%|█████▏    | 82/157 [00:07<00:06, 11.34it/s]
Val Epoch:0 | Loss 1.1364 | NatPrec1 71.197 | NatPrec5 94.541 | Reg term: 0.0 ||:  52%|█████▏    | 82/157 [00:07<00:06, 11.34it/s]
Val Epoch:0 | Loss 1.1364 | NatPrec1 71.197 | NatPrec5 94.541 | Reg term: 0.0 ||:  52%|█████▏    | 82/157 [00:07<00:06, 11.34it/s]
Val Epoch:0 | Loss 1.1367 | NatPrec1 71.187 | NatPrec5 94.513 | Reg term: 0.0 ||:  52%|█████▏    | 82/157 [00:07<00:06, 11.34it/s]
Val Epoch:0 | Loss 1.1367 | NatPrec1 71.187 | NatPrec5 94.513 | Reg term: 0.0 ||:  52%|█████▏    | 82/157 [00:07<00:06, 11.34it/s]
Val Epoch:0 | Loss 1.1367 | NatPrec1 71.187 | NatPrec5 94.513 | Reg term: 0.0 ||:  54%|█████▎    | 84/157 [00:07<00:06, 11.43it/s]
Val Epoch:0 | Loss 1.1373 | NatPrec1 71.158 | NatPrec5 94.504 | Reg term: 0.0 ||:  54%|█████▎    | 84/157 [00:07<00:06, 11.43it/s]
Val Epoch:0 | Loss 1.1373 | NatPrec1 71.158 | NatPrec5 94.504 | Reg term: 0.0 ||:  54%|█████▎    | 84/157 [00:07<00:06, 11.43it/s]
Val Epoch:0 | Loss 1.1380 | NatPrec1 71.148 | NatPrec5 94.477 | Reg term: 0.0 ||:  54%|█████▎    | 84/157 [00:07<00:06, 11.43it/s]
Val Epoch:0 | Loss 1.1380 | NatPrec1 71.148 | NatPrec5 94.477 | Reg term: 0.0 ||:  54%|█████▎    | 84/157 [00:07<00:06, 11.43it/s]
Val Epoch:0 | Loss 1.1380 | NatPrec1 71.148 | NatPrec5 94.477 | Reg term: 0.0 ||:  55%|█████▍    | 86/157 [00:07<00:06, 11.75it/s]
Val Epoch:0 | Loss 1.1389 | NatPrec1 71.067 | NatPrec5 94.450 | Reg term: 0.0 ||:  55%|█████▍    | 86/157 [00:07<00:06, 11.75it/s]
Val Epoch:0 | Loss 1.1389 | NatPrec1 71.067 | NatPrec5 94.450 | Reg term: 0.0 ||:  55%|█████▍    | 86/157 [00:07<00:06, 11.75it/s]
Val Epoch:0 | Loss 1.1391 | NatPrec1 71.005 | NatPrec5 94.478 | Reg term: 0.0 ||:  55%|█████▍    | 86/157 [00:07<00:06, 11.75it/s]
Val Epoch:0 | Loss 1.1391 | NatPrec1 71.005 | NatPrec5 94.478 | Reg term: 0.0 ||:  55%|█████▍    | 86/157 [00:07<00:06, 11.75it/s]
Val Epoch:0 | Loss 1.1391 | NatPrec1 71.005 | NatPrec5 94.478 | Reg term: 0.0 ||:  56%|█████▌    | 88/157 [00:07<00:05, 11.81it/s]
Val Epoch:0 | Loss 1.1390 | NatPrec1 71.085 | NatPrec5 94.470 | Reg term: 0.0 ||:  56%|█████▌    | 88/157 [00:07<00:05, 11.81it/s]
Val Epoch:0 | Loss 1.1390 | NatPrec1 71.085 | NatPrec5 94.470 | Reg term: 0.0 ||:  56%|█████▌    | 88/157 [00:07<00:05, 11.81it/s]
Val Epoch:0 | Loss 1.1380 | NatPrec1 71.181 | NatPrec5 94.444 | Reg term: 0.0 ||:  56%|█████▌    | 88/157 [00:07<00:05, 11.81it/s]
Val Epoch:0 | Loss 1.1380 | NatPrec1 71.181 | NatPrec5 94.444 | Reg term: 0.0 ||:  56%|█████▌    | 88/157 [00:07<00:05, 11.81it/s]
Val Epoch:0 | Loss 1.1380 | NatPrec1 71.181 | NatPrec5 94.444 | Reg term: 0.0 ||:  57%|█████▋    | 90/157 [00:07<00:05, 11.64it/s]
Val Epoch:0 | Loss 1.1389 | NatPrec1 71.120 | NatPrec5 94.454 | Reg term: 0.0 ||:  57%|█████▋    | 90/157 [00:07<00:05, 11.64it/s]
Val Epoch:0 | Loss 1.1389 | NatPrec1 71.120 | NatPrec5 94.454 | Reg term: 0.0 ||:  57%|█████▋    | 90/157 [00:07<00:05, 11.64it/s]
Val Epoch:0 | Loss 1.1395 | NatPrec1 71.077 | NatPrec5 94.463 | Reg term: 0.0 ||:  57%|█████▋    | 90/157 [00:07<00:05, 11.64it/s]
Val Epoch:0 | Loss 1.1395 | NatPrec1 71.077 | NatPrec5 94.463 | Reg term: 0.0 ||:  57%|█████▋    | 90/157 [00:07<00:05, 11.64it/s]
Val Epoch:0 | Loss 1.1395 | NatPrec1 71.077 | NatPrec5 94.463 | Reg term: 0.0 ||:  59%|█████▊    | 92/157 [00:07<00:05, 11.17it/s]
Val Epoch:0 | Loss 1.1393 | NatPrec1 71.035 | NatPrec5 94.472 | Reg term: 0.0 ||:  59%|█████▊    | 92/157 [00:08<00:05, 11.17it/s]
Val Epoch:0 | Loss 1.1393 | NatPrec1 71.035 | NatPrec5 94.472 | Reg term: 0.0 ||:  59%|█████▊    | 92/157 [00:08<00:05, 11.17it/s]
Val Epoch:0 | Loss 1.1419 | NatPrec1 70.944 | NatPrec5 94.448 | Reg term: 0.0 ||:  59%|█████▊    | 92/157 [00:08<00:05, 11.17it/s]
Val Epoch:0 | Loss 1.1419 | NatPrec1 70.944 | NatPrec5 94.448 | Reg term: 0.0 ||:  59%|█████▊    | 92/157 [00:08<00:05, 11.17it/s]
Val Epoch:0 | Loss 1.1419 | NatPrec1 70.944 | NatPrec5 94.448 | Reg term: 0.0 ||:  60%|█████▉    | 94/157 [00:08<00:05, 11.05it/s]
Val Epoch:0 | Loss 1.1414 | NatPrec1 70.921 | NatPrec5 94.474 | Reg term: 0.0 ||:  60%|█████▉    | 94/157 [00:08<00:05, 11.05it/s]
Val Epoch:0 | Loss 1.1414 | NatPrec1 70.921 | NatPrec5 94.474 | Reg term: 0.0 ||:  60%|█████▉    | 94/157 [00:08<00:05, 11.05it/s]
Val Epoch:0 | Loss 1.1411 | NatPrec1 71.029 | NatPrec5 94.450 | Reg term: 0.0 ||:  60%|█████▉    | 94/157 [00:08<00:05, 11.05it/s]
Val Epoch:0 | Loss 1.1411 | NatPrec1 71.029 | NatPrec5 94.450 | Reg term: 0.0 ||:  60%|█████▉    | 94/157 [00:08<00:05, 11.05it/s]
Val Epoch:0 | Loss 1.1411 | NatPrec1 71.029 | NatPrec5 94.450 | Reg term: 0.0 ||:  61%|██████    | 96/157 [00:08<00:05, 10.19it/s]
Val Epoch:0 | Loss 1.1394 | NatPrec1 71.118 | NatPrec5 94.443 | Reg term: 0.0 ||:  61%|██████    | 96/157 [00:08<00:05, 10.19it/s]
Val Epoch:0 | Loss 1.1394 | NatPrec1 71.118 | NatPrec5 94.443 | Reg term: 0.0 ||:  61%|██████    | 96/157 [00:08<00:05, 10.19it/s]
Val Epoch:0 | Loss 1.1365 | NatPrec1 71.189 | NatPrec5 94.483 | Reg term: 0.0 ||:  61%|██████    | 96/157 [00:08<00:05, 10.19it/s]
Val Epoch:0 | Loss 1.1365 | NatPrec1 71.189 | NatPrec5 94.483 | Reg term: 0.0 ||:  61%|██████    | 96/157 [00:08<00:05, 10.19it/s]
Val Epoch:0 | Loss 1.1365 | NatPrec1 71.189 | NatPrec5 94.483 | Reg term: 0.0 ||:  62%|██████▏   | 98/157 [00:08<00:05, 10.02it/s]
Val Epoch:0 | Loss 1.1360 | NatPrec1 71.212 | NatPrec5 94.492 | Reg term: 0.0 ||:  62%|██████▏   | 98/157 [00:08<00:05, 10.02it/s]
Val Epoch:0 | Loss 1.1360 | NatPrec1 71.212 | NatPrec5 94.492 | Reg term: 0.0 ||:  62%|██████▏   | 98/157 [00:08<00:05, 10.02it/s]
Val Epoch:0 | Loss 1.1371 | NatPrec1 71.109 | NatPrec5 94.500 | Reg term: 0.0 ||:  62%|██████▏   | 98/157 [00:08<00:05, 10.02it/s]
Val Epoch:0 | Loss 1.1371 | NatPrec1 71.109 | NatPrec5 94.500 | Reg term: 0.0 ||:  62%|██████▏   | 98/157 [00:08<00:05, 10.02it/s]
Val Epoch:0 | Loss 1.1371 | NatPrec1 71.109 | NatPrec5 94.500 | Reg term: 0.0 ||:  64%|██████▎   | 100/157 [00:08<00:05, 10.50it/s]
Val Epoch:0 | Loss 1.1359 | NatPrec1 71.179 | NatPrec5 94.508 | Reg term: 0.0 ||:  64%|██████▎   | 100/157 [00:08<00:05, 10.50it/s]
Val Epoch:0 | Loss 1.1359 | NatPrec1 71.179 | NatPrec5 94.508 | Reg term: 0.0 ||:  64%|██████▎   | 100/157 [00:08<00:05, 10.50it/s]
Val Epoch:0 | Loss 1.1395 | NatPrec1 71.017 | NatPrec5 94.424 | Reg term: 0.0 ||:  64%|██████▎   | 100/157 [00:08<00:05, 10.50it/s]
Val Epoch:0 | Loss 1.1395 | NatPrec1 71.017 | NatPrec5 94.424 | Reg term: 0.0 ||:  64%|██████▎   | 100/157 [00:08<00:05, 10.50it/s]
Val Epoch:0 | Loss 1.1395 | NatPrec1 71.017 | NatPrec5 94.424 | Reg term: 0.0 ||:  65%|██████▍   | 102/157 [00:08<00:05, 10.19it/s]
Val Epoch:0 | Loss 1.1415 | NatPrec1 70.980 | NatPrec5 94.387 | Reg term: 0.0 ||:  65%|██████▍   | 102/157 [00:09<00:05, 10.19it/s]
Val Epoch:0 | Loss 1.1415 | NatPrec1 70.980 | NatPrec5 94.387 | Reg term: 0.0 ||:  65%|██████▍   | 102/157 [00:09<00:05, 10.19it/s]
Val Epoch:0 | Loss 1.1421 | NatPrec1 71.004 | NatPrec5 94.366 | Reg term: 0.0 ||:  65%|██████▍   | 102/157 [00:09<00:05, 10.19it/s]
Val Epoch:0 | Loss 1.1421 | NatPrec1 71.004 | NatPrec5 94.366 | Reg term: 0.0 ||:  65%|██████▍   | 102/157 [00:09<00:05, 10.19it/s]
Val Epoch:0 | Loss 1.1421 | NatPrec1 71.004 | NatPrec5 94.366 | Reg term: 0.0 ||:  66%|██████▌   | 104/157 [00:09<00:04, 10.60it/s]
Val Epoch:0 | Loss 1.1423 | NatPrec1 70.938 | NatPrec5 94.405 | Reg term: 0.0 ||:  66%|██████▌   | 104/157 [00:09<00:04, 10.60it/s]
Val Epoch:0 | Loss 1.1423 | NatPrec1 70.938 | NatPrec5 94.405 | Reg term: 0.0 ||:  66%|██████▌   | 104/157 [00:09<00:04, 10.60it/s]
Val Epoch:0 | Loss 1.1431 | NatPrec1 70.887 | NatPrec5 94.340 | Reg term: 0.0 ||:  66%|██████▌   | 104/157 [00:09<00:04, 10.60it/s]
Val Epoch:0 | Loss 1.1431 | NatPrec1 70.887 | NatPrec5 94.340 | Reg term: 0.0 ||:  66%|██████▌   | 104/157 [00:09<00:04, 10.60it/s]
Val Epoch:0 | Loss 1.1431 | NatPrec1 70.887 | NatPrec5 94.340 | Reg term: 0.0 ||:  68%|██████▊   | 106/157 [00:09<00:04, 11.11it/s]
Val Epoch:0 | Loss 1.1435 | NatPrec1 70.882 | NatPrec5 94.305 | Reg term: 0.0 ||:  68%|██████▊   | 106/157 [00:09<00:04, 11.11it/s]
Val Epoch:0 | Loss 1.1435 | NatPrec1 70.882 | NatPrec5 94.305 | Reg term: 0.0 ||:  68%|██████▊   | 106/157 [00:09<00:04, 11.11it/s]
Val Epoch:0 | Loss 1.1439 | NatPrec1 70.877 | NatPrec5 94.300 | Reg term: 0.0 ||:  68%|██████▊   | 106/157 [00:09<00:04, 11.11it/s]
Val Epoch:0 | Loss 1.1439 | NatPrec1 70.877 | NatPrec5 94.300 | Reg term: 0.0 ||:  68%|██████▊   | 106/157 [00:09<00:04, 11.11it/s]
Val Epoch:0 | Loss 1.1439 | NatPrec1 70.877 | NatPrec5 94.300 | Reg term: 0.0 ||:  69%|██████▉   | 108/157 [00:09<00:04, 11.54it/s]
Val Epoch:0 | Loss 1.1428 | NatPrec1 70.872 | NatPrec5 94.338 | Reg term: 0.0 ||:  69%|██████▉   | 108/157 [00:09<00:04, 11.54it/s]
Val Epoch:0 | Loss 1.1428 | NatPrec1 70.872 | NatPrec5 94.338 | Reg term: 0.0 ||:  69%|██████▉   | 108/157 [00:09<00:04, 11.54it/s]
Val Epoch:0 | Loss 1.1427 | NatPrec1 70.895 | NatPrec5 94.304 | Reg term: 0.0 ||:  69%|██████▉   | 108/157 [00:09<00:04, 11.54it/s]
Val Epoch:0 | Loss 1.1427 | NatPrec1 70.895 | NatPrec5 94.304 | Reg term: 0.0 ||:  69%|██████▉   | 108/157 [00:09<00:04, 11.54it/s]
Val Epoch:0 | Loss 1.1427 | NatPrec1 70.895 | NatPrec5 94.304 | Reg term: 0.0 ||:  70%|███████   | 110/157 [00:09<00:03, 11.90it/s]
Val Epoch:0 | Loss 1.1438 | NatPrec1 70.861 | NatPrec5 94.299 | Reg term: 0.0 ||:  70%|███████   | 110/157 [00:09<00:03, 11.90it/s]
Val Epoch:0 | Loss 1.1438 | NatPrec1 70.861 | NatPrec5 94.299 | Reg term: 0.0 ||:  70%|███████   | 110/157 [00:09<00:03, 11.90it/s]
Val Epoch:0 | Loss 1.1427 | NatPrec1 70.912 | NatPrec5 94.280 | Reg term: 0.0 ||:  70%|███████   | 110/157 [00:09<00:03, 11.90it/s]
Val Epoch:0 | Loss 1.1427 | NatPrec1 70.912 | NatPrec5 94.280 | Reg term: 0.0 ||:  70%|███████   | 110/157 [00:09<00:03, 11.90it/s]
